id,category,service,business_name,contact_name,phone,address,website,notes,keywords,created_at,updated_at,updated_by,computed_keywords
134,Pet Care,Veterinary Clinic / Animal Hospital,Great Northwest Animal Hospital,Dr. Michelle,(210) 681-4278,"8843 Grissom Rd Ste 101, San Antonio, Tx 78251",https://www.gnwah.com,,,2025-10-04 12:52:59,2025-10-12T10:24:03,Randy,pet care veterinary clinic animal hospital great northwest
154,Landscaping / Trees / Lawn Services,Tree Trim,H.O.W. Foundation,,(210) 333-2100,"7495 Trainer Hale Rd #2, Schertz, Tx 78154",https://howfoundationsa.org/,Charity Donation Credit,,2025-10-04 12:52:59,2025-10-12T10:24:05,Randy,landscaping trees lawn services tree trim foundation service pruning arborist branch removal
101,Insurance,Insurance Agent,Hd Insurance Agency,John,(210) 750-8900,"6827 Camp Bullis Rd #302 San Antonio, Tx 78256",https://hd-ins.com/,Independent Agent,,2025-10-04 12:52:59,2025-10-12T10:23:59,Randy,insurance agent hd agency
59,Health Care & Specialists,Primary Care,Health Texas,Dr Bharath Pola,(210) 237-4983,"10307 State Highway 151 San Antonio, Tx 78251-4557",https://healthtexas.org/doctor/bharath-pola-d-o/,"Prompt, Courteous",,2025-10-04 12:52:59,2025-10-12T10:23:53,Randy,health care specialists primary texas family doctor pcp checkup internal medicine
61,Home Cleaning / Domestic Services,Carpet Cleaning,Heaven’S Best Carpet Cleaning,Art / Mark,(210) 380-2969,,https://www.heavensbest.com/search/?q=78253,,,2025-10-04 12:52:59,2025-10-12T10:23:54,Randy,home cleaning domestic services carpet heaven best steam clean stain removal upholstery
158,Home Cleaning / Domestic Services,Housekeeping,Hilda Cordova,Hilda Cordova,(210) 633-7012,,,,cleaning,2025-10-12T16:10:44,2025-10-12T19:46:54,appuser,home cleaning domestic services housekeeping hilda cordova
132,Pet Care,Veterinary Clinic / Animal Hospital,Hill Country Animal Hospital,Dr. Macias; Dr. Krick,(210) 695-4455,"12410 Bandera Rd, Helotes, Tx 78023",https://www.hillcountryanimalhospital.com/,,,2025-10-04 12:52:59,2025-10-12T10:24:02,Randy,pet care veterinary clinic animal hospital hill country
100,Home Repair & Trades,Window Coverings,Home Depot (Plantation Shutters),,,,,,,2025-10-04 12:52:59,2025-10-12T10:23:59,Randy,home repair trades window coverings depot plantation shutters blinds shades drapes
118,Landscaping / Trees / Lawn Services,Pest Control / Exterminator,Hometeam Pest Defense,,(210) 641-2551,"12677 Silicon Dr, San Antonio, Tx 78249",https://pestdefense.com,,,2025-10-04 12:52:59,2025-10-12T10:24:01,Randy,landscaping trees lawn services pest control exterminator hometeam defense
81,Home Repair & Trades,Handyman,James Handstedt,,(210) 722-9266,,,,,2025-10-04 12:52:59,2025-10-12T10:23:56,Randy,home repair trades handyman james handstedt repairs odd jobs honey do maintenance
24,Personal Services,Upholstery,Joseph Lopez,Joseph Lopez,(210) 680-6566,"610 Timber Bluff San Antonio, Tx 78253",https://www.manta.com/c/mmcbyhm/joseph-s-elite-upholstery,Excellent Workmanship,,2025-10-04 12:52:59,2025-10-12T10:23:49,Randy,personal services upholstery joseph lopez
114,Landscaping / Trees / Lawn Services,Lawn Care,Jose’S Lawn Service,Jose,(256) 422-0888,,,,,2025-10-04 12:52:59,2025-10-12T10:24:00,Randy,landscaping trees lawn services care jose service mowing edging fertilizer weed control aeration
108,Landscaping / Trees / Lawn Services,Irrigation,Just A Good Sprinkler Man,Art,(210) 248-4450,"10730 Potranco Rd #122, San Antonio, Tx 78251",https://justagoodsprinklerman.com/,,,2025-10-04 12:52:59,2025-10-12T10:23:59,Randy,landscaping trees lawn services irrigation just good sprinkler man repair sprinklers backflow system
129,Pet Care,Pet Grooming,Just Four Paws,,(210) 695-9035,"12602 Fm 1560 N, Helotes, Tx",https://www.justfourpawshelotes.com/,Excellent Job,,2025-10-04 12:52:59,2025-10-12T10:24:02,Randy,pet care grooming just four paws
15,Financial & Tax Services,Cpa,"Kathleen Emmick Vines, Cpa",,(281) 435-1354,,,,,2025-10-04 12:52:59,2025-10-12T10:23:48,Randy,financial tax services cpa kathleen emmick vines
112,Landscaping / Trees / Lawn Services,Lawn Care,Landon Lindsey,Landon Lindsey,(210) 330-8365,,,"Reliable, Shows Up",,2025-10-04 12:52:59,2025-10-12T10:24:00,Randy,landscaping trees lawn services care landon lindsey mowing edging fertilizer weed control aeration
126,Pet Care,In‑Home Euthanasia,Lap Of Love,,(210) 640-7322,,https://www.lapoflove.com/find-a-vet/Texas/San-Antonio/about,,,2025-10-04 12:52:59,2025-10-12T10:24:02,Randy,pet care in home euthanasia lap of love
48,Health Care & Specialists,Optometry / Eye Exam,Lenscrafters Westwood Loop,,(210) 688-9262,"5535 W Loop 1604 N, San Antonio, Tx 78253",https://www.lenscrafters.com/lc-us/find-a-store,Thorough Exam,,2025-10-04 12:52:59,2025-10-12T10:23:52,Randy,health care specialists optometry eye exam lenscrafters westwood loop doctor optometrist glasses contacts
116,Landscaping / Trees / Lawn Services,Pest Control / Exterminator,Lone Star Pest Control,Dean Dotterman,(830) 800-3209,,,$65 Group Rate,,2025-10-04 12:52:59,2025-10-12T10:24:00,Randy,landscaping trees lawn services pest control exterminator lone star
98,Home Repair & Trades,Window Coverings,Louver Shop Of San Antonio,,(888) 428-1415,,https://www.louvershop.com/locations/louver-shop-of-san-antonio/,,,2025-10-04 12:52:59,2025-10-12T10:23:58,Randy,home repair trades window coverings louver shop of san antonio blinds shutters shades plantation drapes
161,Landscaping / Trees / Lawn Services,Lawn Care,Luna Landscape & Design,Jayson Luna,(210) 954-7024,,https://www.lunalandscape.co/,[email],mulching planting mowing edging weeding,2025-10-12T16:23:57,2025-10-12T19:47:52,appuser,landscaping trees lawn services care luna landscape design mowing edging fertilizer weed control aeration
137,Professional / Technical Services,Computer Repair,Mac Tlc,,(210) 495-5000,"11614 West Ave., Ste.101",https://mactlc.com/,,,2025-10-04 12:52:59,2025-10-12T10:24:03,Randy,professional technical services computer repair mac tlc
85,Home Repair & Trades,Painting,Magna Painting,Tim,(210) 269-6803,,https://www.magnapainting.com/,,,2025-10-04 12:52:59,2025-10-12T10:23:57,Randy,home repair trades painting magna
149,Home Cleaning / Domestic Services,Grout Cleaning & Sealing,Marblelife,Mike,(888) 218-4616,,https://marblelife-sanantonio.com/,"Impressed, Professional",,2025-10-04 12:52:59,2025-10-12T21:07:25,appuser,home cleaning domestic services grout sealing marblelife
13,Financial & Tax Services,Cpa,"Margaret Wallace, Cpa",Margaret Wallace,(210) 875-2365,"101 Sunflower Ln, Sa 78213",,Professional & Helpful,,2025-10-04 12:52:59,2025-10-12T10:23:48,Randy,financial tax services cpa margaret wallace
75,Home Repair & Trades,Handyman,Matthew Martinez,,(210) 860-8488,,,Doors,,2025-10-04 12:52:59,2025-10-12T10:23:55,Randy,home repair trades handyman matthew martinez repairs odd jobs honey do maintenance
1,Auto Services,Auto Repair,Md Automotive,,(210) 688-2366,"7454 Fm1560 N, San Antonio, Tx 78254",https://www.mdautomotiveonline.com/,"Hcr Discount, Shuttle","""A/C"",""Ac A/C Hvac Aircon Cooling Recharge Freon Leak Compressor""
""A/C Repair"",""Ac Repair Hvac Air Conditioning Fix Recharge Freon Condenser Evaporator""
""Heating & Air Conditioning Service"",""Hvac Heating Furnace Ac Service Tune-Up Thermostat Ducts Air-Conditioning""
""Auto Repair"",""Auto Repair Car Mechanic General Service Maintenance Fix""
""Truck Repair"",""Truck Repair Pickup Diesel Light-Duty Heavy-Duty Suspension Brakes""
""Suv Repair"",""Suv Repair Crossover Maintenance Drivetrain Awd 4Wd""
""Van Repair"",""Van Repair Minivan Fleet Maintenance Transmission Brakes""
""Imported Japanese Engine Repairs"",""Japanese Engines Jdm Honda Toyota Nissan Subaru Timing-Belt Head-Gasket""
""Electric Vehicle Repair & Service"",""Ev Bev Electric-Vehicle Battery-Pack Inverter High-Voltage Coolant Charger""
""Hybrid Vehicle Repair & Service"",""Hybrid Repair Hev Phev Battery-Pack Inverter Ecvt Hybrid-System""
""Brakes"",""Brakes Pads Rotors Calipers Fluid Squeal Vibration""
""Anti-Lock Brake Service & Diagnostics"",""Abs Anti-Lock Brake-Module Wheel-Speed-Sensor Pump Diagnostic""
""Brake Service And Repair"",""Brake Pads Rotors Caliper Fluid Lines Master-Cylinder""
""Diagnostics"",""Diagnostics Obd2 Scan-Tool Dtc Codes Check-Engine Drivability""
""Check Engine Light Diagnostics"",""Check-Engine-Light Cel Mil Obd2 Dtc P-Codes Scan""
""Computer Diagnostics (Check Engine Light, Air Bag Light, Etc.)"",""Computer Diagnostics Check-Engine Airbag Srs Abs Scan-Tool Dtc""
""Electrical And/Or Wiring Problems"",""Electrical Wiring Short Circuit Fuse Relay Parasitic-Draw""
""Diagnose And Repair Tire Pressure Monitoring Systems"",""Tpms Tire-Pressure Sensor Programming Relearn Warning-Light""
""Warning Light Diagnostics"",""Warning-Light Dash Indicator Cel Abs Srs Tpms Diagnostics""
""Overheating Diagnostics"",""Overheating Coolant Radiator Water-Pump Thermostat Cooling-Fan""
""Diesel Service"",""Diesel Service Maintenance Fuel-Filter Glow-Plug""
""Diesel Service And Repair"",""Diesel Repair Injection-Pump Turbo Egr Dpf Regeneration""
""Driveability"",""Drivability Hesitation Stalling Misfire Rough-Idle Surge""
""Differential & Transfer Case (4Wd) Service"",""Differential Transfer-Case 4Wd Awd Fluid Leak Bearing""
""Drive Train Repair"",""Drivetrain Axle Driveshaft U-Joint Cv-Joint Bearing""
""Driveability Issues"",""Drivability Hesitation Stumble Misfire Surge Bogging""
""Fuel Pump Repair"",""Fuel-Pump Replacement Relay Filter No-Start""
""Fuel System Repair"",""Fuel-System Injectors Rail Filter Flush""
""Electrical"",""Electrical Battery Alternator Starter Wiring Fuse Relay""
""Battery Service"",""Battery Test Replace Terminals Charging""
""Electrical And Computer Diagnosis"",""Electrical Diagnostics Wiring Computer Module Scan""
""Electrical And/Or Wiring Problems"",""Electrical Wiring Short Circuit Fuse Relay Parasitic-Draw""
""Starting & Charging Diagnosis"",""Starting Charging Starter Alternator Battery Voltage-Drop Test""
""Electronics"",""Electronics Modules Sensors Ecu Tcu Bcm Programming""
""Airbag And Srs Systems"",""Airbag Srs Restraint Module Clockspring Sensor Light""
""Check Engine Light Diagnostics"",""Check-Engine-Light Cel Mil Obd2 Dtc P-Codes Scan""
""Emissions"",""Emissions Smog Evap Egr Catalytic-Converter O2-Sensor""
""Emissions Repair"",""Emissions Repair Evap Egr Catalytic-Converter O2-Sensor""
""Exhaust System Work"",""Exhaust Muffler Resonator Catalytic-Converter Pipe Manifold Leak""
""Interior/Exterior"",""Lights Wipers Bulbs Switches Mirrors Interior Exterior Trim""
""Wiper Blade Replacement"",""Wiper Blades Windshield Replace Streaking""
""Tail Light Replacement"",""Tail-Light Bulb Led Socket Wiring""
""Head Light Replacement"",""Headlight Bulb Led Hid Aiming""
""Maintenance"",""Maintenance Service Schedule Fluids Tune-Up Inspection""
""Factory Recommended Services By Each Manufacturer"",""Factory Scheduled-Maintenance Oem 30K 60K 90K Service""
""Oil Change"",""Oil-Change Filter Lube Synthetic Conventional""
""Preventative Maintenance"",""Preventive-Maintenance Inspection Fluids Belts Hoses""
""Tests/Inspections"",""Inspection Test Multipoint Safety Diagnostics""
""Brake Inspection"",""Brake Inspection Pads Rotors Fluid Measure""
""Comprehensive Maintenance Inspection"",""Multi-Point Inspection Full-Vehicle Checklist""
""Pre-Purchase Inspection"",""Pre-Purchase Inspection Ppi Used-Car Buyer""
""Tires / Wheels"",""Tires Wheels Rims Alignment Balance Rotation Tpms""
""Alignment"",""Alignment Toe Camber Caster Steering""
""Computerized Wheel And Frame Alignments"",""Wheel-Alignment Computerized Frame-Measurement Toe Camber Caster""
""Diagnose And Repair Tire Pressure Monitoring Systems"",""Tpms Tire-Pressure Sensor Programming Relearn Warning-Light""
""Mechanical And Suspension Repairs"",""Suspension Control-Arms Ball-Joints Tie-Rods Shocks Struts""
""Wheel Alignments"",""Wheel-Alignment Toe Camber Caster""
""Wheel Balancing"",""Balance Tire Weights Vibration Road-Force""
""Rotation And Check Tire Pressure"",""Tire-Rotation Pressure-Check Tpms""
""Suspension (Includes Struts, Shocks, Axles, Control Arm Replacement)"",""Suspension Struts Shocks Axles Control-Arms Bushings Ball-Joints""
""Tire Repairs Or Replacement"",""Tire Repair Patch Plug Replace Mount""
""Tire Sales"",""Tire Sales New-Tires Brands Pricing""
""Transmission Repair"",""Transmission Repair Gearbox Trans-Service Rebuild""
""Clutch Replacement"",""Clutch Replacement Disc Pressure-Plate Release-Bearing Flywheel""
""Transmission Service"",""Transmission Service Fluid Filter Flush Pan-Gasket""
""Automatic And Manual Transmissions"",""Automatic Manual Transmission Gearbox Cvt 6-Speed""
""Underhood"",""Underhood Engine-Bay Belts Hoses Fluids Filters""
""Air Intake Cleaning & Filter Changing"",""Air-Intake Cleaning Throttle-Body Air-Filter Maf""
""Belt And Hoses Replacement"",""Belts Hoses Serpentine Coolant Vacuum Replace""
""Clutch Replacement"",""Clutch Replacement Disc Pressure-Plate Release-Bearing Flywheel""
""Cooling System Service (Water Pumps, Radiators, Etc.)"",""Cooling-System Radiator Water-Pump Thermostat Flush Leak""
""Diesel Service And Repair"",""Diesel Repair Injection-Pump Turbo Egr Dpf""
""Engine Repair"",""Engine Repair Head-Gasket Timing-Chain Valves Compression""
""Fuel Injection Repair"",""Fuel-Injection Injector Cleaning Rail O-Rings""
""Power Steering"",""Power-Steering Pump Rack-Pinion Fluid Leak""
""Replace And Service Transmission"",""Transmission Replace Service Fluid Filter""
""Steering And Suspension Service"",""Steering Suspension Tie-Rods Ball-Joints Struts Shocks Alignment""
""Tdi Diesel Repair"",""Tdi Diesel Vw Audi Injection Turbo Egr Dpf""
""Timing Belt And Water Pump Replacement"",""Timing-Belt Water-Pump Tensioner Idler Replace""
""Transmission Service"",""Transmission Service Fluid Filter Flush Pan-Gasket""
""Tune-Ups, Air Filters, Fuel Filters"",""Tune-Up Spark-Plugs Coils Air-Filter Fuel-Filter""
""Alternator Testing And Replacement"",""Alternator Test Charging Replace Voltage-Regulator""",2025-10-04 12:52:59,2025-10-12T10:23:46,Randy,auto services repair md automotive mechanic brakes oil change alignment diagnostics
46,Health Care & Specialists,Ophthalmologist,Medical Center Ophthalmology Associates,Stephen J Fisher,(210) 697-2020,"9730 Westover Hills Blvd Ste. 110 San Antonio, Tx 78251",https://mcoaeyecare.com/eye-doctor/steven-j-fisher-m-d/,,,2025-10-04 12:52:59,2025-10-12T10:23:52,Randy,health care specialists ophthalmologist medical center ophthalmology associates
76,Home Repair & Trades,Handyman,Mike B.,,(210) 740-7500,,,Doors,,2025-10-04 12:52:59,2025-10-12T10:23:56,Randy,home repair trades handyman mike repairs odd jobs honey do maintenance
17,Home Repair & Trades,Electrician,Mike Castillo,Mike Castillo,(210) 454-0397,,,Highly Recommended,,2025-10-04 12:52:59,2025-10-12T10:23:48,Randy,home repair trades electrician mike castillo
130,Pet Care,Veterinary Clinic / Animal Hospital,Mission Emergency Vet,,(210) 737-7373,"8202 N Loop 1604 W, San Antonio, Tx 78249",https://mission.vet,Emergency,,2025-10-04 12:52:59,2025-10-12T10:24:02,Randy,pet care veterinary clinic animal hospital mission emergency vet
119,Landscaping / Trees / Lawn Services,Pest Control / Exterminator,Mister‑B Termite & Pest Control,,(210) 659-0609,"9218 Converse Business Ln Ste 6, Converse, Tx 78109",,,,2025-10-04 12:52:59,2025-10-12T10:24:01,Randy,landscaping trees lawn services pest control exterminator mister termite
22,Financial & Tax Services,Financial Advisor,Morgan Stanley,Lance Childress,(210) 277-4449,"7600 Broadway, Ste 100, San Antonio, Tx 78209",https://advisor.morganstanley.com/lance.childress,,,2025-10-04 12:52:59,2025-10-12T10:23:49,Randy,financial tax services advisor morgan stanley
141,Professional / Technical Services,Music Lessons,Mrs. Harline (Piano),,,,https://lisaharline.wixsite.com/harline-music-studio/about,,,2025-10-04 12:52:59,2025-10-12T10:24:04,Randy,professional technical services music lessons mrs harline piano
159,Home Repair & Trades,Water Softener Service & Sales,Ms. Janie,Ms. Janie,(210) 396-0732,,,,Culligan water softener maintenance,2025-10-12T16:15:18,2025-10-12T21:21:10,appuser,home repair trades water softener service sales ms janie
79,Home Repair & Trades,Handyman,Neveah'S General Maintenance,Daniel Neveah,(210) 873-3792,,,"Power Wash, Repairs",,2025-10-04 12:52:59,2025-10-12T10:23:56,Randy,home repair trades handyman neveah general maintenance repairs odd jobs honey do
10,Bicycle & Bike,"Bicycle Sales, Repair Service",On The Go Bikes,Oscar Arango,(210) 281-1101,,https://www.onthegobikes.com,,,2025-10-04 12:52:59,2025-10-12T10:23:47,Randy,bicycle bike sales repair service on the go bikes
144,Real Estate,Property Tax,Ownwell,,,,https://www.ownwell.com/referral?owl=57FA5Z101,,,2025-10-04 12:52:59,2025-10-12T10:24:04,Randy,real estate property tax ownwell
68,Home Repair & Trades,Flooring,"Palmer’S Flooring, Llc",Kyle; Joseph,(210) 325-5600,"12903 El Sendero St, San Antonio, Tx 78233",https://www.facebook.com/palmersflooring/,,,2025-10-04 12:52:59,2025-10-12T10:23:55,Randy,home repair trades flooring palmer llc hardwood tile vinyl plank laminate carpet install refinish
124,Legal Services,Estate Legal Services,Paul Owens Law,Paul Owens,(210) 695-5110,"14237 Old Bandera Rd, Helotes, Tx 78023",https://paulowenslaw.com/,Renter Contracts,,2025-10-04 12:52:59,2025-10-12T10:24:01,Randy,legal services estate paul owens law
123,Legal Services,Elder Law,Paul Premack,Paul Premack,(210) 826-1122,"2186 Jackson Keller Road #720, San Antonio, Tx 78213",https://www.premack.com/about-paul-premack,Estate Resolution,,2025-10-04 12:52:59,2025-10-12T10:24:01,Randy,legal services elder law paul premack
19,Home Repair & Trades,Electrician,Pawson Electric,Kevin Pawson,(210) 788-9520,"5903 Dannykaye Dr, San Antonio, Tx 78240",https://pawsonelectricsa.com,"Professional, Honest",,2025-10-04 12:52:59,2025-10-12T10:23:49,Randy,home repair trades electrician pawson electric
5,Auto Services,Auto Repair,Potranco Automotive,,(210) 679-6620,"12034 Potranco Rd, San Antonio, Tx 78253",https://www.potrancoautomotive.com,,,2025-10-04 12:52:59,2025-10-12T10:23:47,Randy,auto services repair potranco automotive mechanic brakes oil change alignment diagnostics
148,Home Repair & Trades,Granite Countertops / Stone Fabrication,Prado’S Granite,,(210) 359-1544,,http://www.jpradogranite.com/,"On Time, Fair Price",,2025-10-04 12:52:59,2025-10-12T21:11:03,appuser,home repair trades granite countertops stone fabrication prado
